Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000008: 50 4c 52 4f 4d

[	DB 49]
00000d: 31

[	DB 39]
00000e: 27

[	DB 1]
00000f: 01

[	BINARY_LINK "hex_iplrom_304k_rev300.bin"]
000010: f3 0f 30 03 32 a8 f5 31
000018: ff ff 01 88 05 11 17 f0
000020: 21 17 b4 d5 ed b0 c9 21
000028: 3f f4 01 99 10 ed b3 01
000030: 9a 20 ed b3 0d af 16 20
000038: d3 98 10 fc 15 20 f9 11
000040: 40 81 ed 59 ed 51 06 20
000048: 3e f0 d3 98 10 fc 16 08
000050: ed 51 ed 59 0d 06 00 ed
000058: b3 cd 2a f3 3a a8 f5 fe
000060: d4 26 80 2e 00 7c 32 00
000068: 70 28 0d 7e ee 41 ee 42
000070: 23 be ca 21 f2 cd ae f0
000078: cd ae f1 3e 01 cd 89 f5
000080: 3e 35 d3 41 3e 1f d3 41
000088: 3e 23 d3 41 32 a8 f5 76
000090: 04 84 07 40 08 fe 20 ff
000098: d5 eb 29 eb af 48 47 c5
0000a0: e5 21 00 40 36 03 72 73
0000a8: 77 be d1 79 48 e5 06 02
0000b0: ed b0 e1 3d 20 f7 3a 00
0000b8: 50 e1 d1 19 eb c9 3e 1d
0000c0: 32 ab f5 3e 1f 32 aa f5
0000c8: 3e 0d 32 a9 f5 cd 89 f5
0000d0: 01 00 01 51 59 21 00 c0
0000d8: cd 07 f4 d8 06 04 21 c6
0000e0: c1 5e 23 56 23 4e 79 b2
0000e8: b3 20 07 1e 0e 19 10 f1
0000f0: 37 c9 06 01 21 00 c0 cd
0000f8: 07 f4 2a 0e c0 2b 3a 10
000100: c0 47 79 19 ce 00 ed 5b
000108: 16 c0 19 ce 00 10 fb 4f
000110: eb 2a 16 c0 22 9f f5 2a
000118: 11 c0 7d 06 04 cb 3c cb
000120: 1d 10 fa e6 0f 28 01 23
000128: 79 19 88 22 a4 f5 32 a6
000130: f5 04 21 00 c2 cd 07 f4
000138: 79 ed 53 a1 f5 32 a3 f5
000140: 06 10 21 0a c2 e5 c5 11
000148: 7f f1 3e 30 06 0a be 28
000150: 07 3c 10 fa 06 0b 18 04
000158: 06 0a 1b 2b 1a be 20 04
000160: 1b 2b 10 f8 c1 e1 28 28
