Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000008: 50 4c 52 4f 4d

[	DB 49]
00000d: 31

[	DB 39]
00000e: 27

[	DB 2]
00000f: 02

[	BINARY_LINK "hex_iplrom_304k_rev300.bin"]
000010: f3 0f 30 03 32 f2 f5 31
000018: ff ff 01 d2 05 11 17 f0
000020: 21 17 b4 d5 ed b0 c9 21
000028: 87 f4 01 99 12 ed b3 01
000030: 9a 20 ed b3 0d af 16 20
000038: d3 98 10 fc 15 20 f9 06
000040: 20 3e f1 d3 98 10 fc 11
000048: 40 81 ed 59 ed 51 16 08
000050: ed 51 ed 59 0d 06 00 ed
000058: b3 cd 72 f3 3a f2 f5 fe
000060: d4 3e 80 32 00 70 28 13
000068: cd 97 f2 20 0b 3e 9e 32
000070: 00 70 cd a4 f2 c3 3f f2
000078: cd b1 f0 cd b1 f1 3e 01
000080: cd d3 f5 3e 35 d3 41 3e
000088: 1f d3 41 3e 23 d3 41 32
000090: f2 f5 76 04 84 07 40 08
000098: fe 20 ff d5 eb 29 eb af
0000a0: 48 47 c5 e5 21 00 40 36
0000a8: 03 72 73 77 be d1 79 48
0000b0: e5 06 02 ed b0 e1 3d 20
0000b8: f7 3a 00 50 e1 d1 19 eb
0000c0: c9 3e 1d 32 f5 f5 3e 1f
0000c8: 32 f4 f5 3e 0d 32 f3 f5
0000d0: cd d3 f5 01 00 01 51 59
0000d8: 21 00 c0 cd 4f f4 d8 06
0000e0: 04 21 c6 c1 5e 23 56 23
0000e8: 4e 79 b2 b3 20 07 1e 0e
0000f0: 19 10 f1 37 c9 06 01 21
0000f8: 00 c0 cd 4f f4 2a 0e c0
000100: 2b 3a 10 c0 47 79 19 ce
000108: 00 ed 5b 16 c0 19 ce 00
000110: 10 fb 4f eb 2a 16 c0 22
000118: e9 f5 2a 11 c0 7d 06 04
000120: cb 3c cb 1d 10 fa e6 0f
000128: 28 01 23 79 19 88 22 ee
000130: f5 32 f0 f5 04 21 00 c2
000138: cd 4f f4 79 ed 53 eb f5
000140: 32 ed f5 06 10 21 0a c2
000148: e5 c5 11 82 f1 3e 30 06
000150: 0a be 28 07 3c 10 fa 06
000158: 0b 18 04 06 0a 1b 2b 1a
000160: be 20 04 1b 2b 10 f8 c1
000168: e1 28 28 11 20 00 19 10
